name,hq_street,hq_city,hq_state_region,hq_postal_code,hq_country,hq_address_json,country_name,country_code,category_primary,category_tags,website,revenue_amount_usd,revenue_display,revenue_currency,revenue_period,revenue_period_end,revenue_source,linkedin_page,socials_json,estimated_employees,employees_source,careers_page
Recurly,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":74,""domain"":""recurly.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://recurly.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://recurly.com/careers
Rebuy,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":75,""domain"":""rebuyengine.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://rebuyengine.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://rebuyengine.com/careers
Justuno,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":76,""domain"":""justuno.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://justuno.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://justuno.com/careers
Privy,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":77,""domain"":""privy.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://privy.com,,Attentive-owned,USD,N/A,,Parent company (Attentive) (Undisclosed),,,,Undisclosed,https://privy.com/careers
OptiMonk,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":78,""domain"":""optimonk.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://optimonk.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://optimonk.com/careers
Octane AI,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":79,""domain"":""octaneai.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://octaneai.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://octaneai.com/careers
Klevu,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":80,""domain"":""klevu.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://klevu.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://klevu.com/careers
Searchspring,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":81,""domain"":""searchspring.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://searchspring.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://searchspring.com/careers
Findify,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":82,""domain"":""findify.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://findify.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://findify.io/careers
Fast Simon,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":83,""domain"":""fastsimon.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://fastsimon.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://fastsimon.com/careers
Dynamic Yield,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":84,""domain"":""dynamicyield.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://dynamicyield.com,,Mastercard-owned,USD,N/A,,Parent company (Mastercard) (Undisclosed (segment)),,,,Undisclosed (segment),https://dynamicyield.com/careers
Lucky Orange,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":85,""domain"":""luckyorange.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://luckyorange.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://luckyorange.com/careers
Hotjar,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":86,""domain"":""hotjar.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://hotjar.com,,Contentsquare-owned,USD,N/A,,Parent company (Contentsquare) (Undisclosed (segment)),,,,Undisclosed (segment),https://contentsquare.com/careers
Shogun,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":87,""domain"":""getshogun.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://getshogun.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://getshogun.com/careers
Replo,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":88,""domain"":""replo.app"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://replo.app,,YC; private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://replo.app/careers
PageFly,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":89,""domain"":""pagefly.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://pagefly.io,,Bootstrapped,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://pagefly.io/careers
GemPages,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":90,""domain"":""gempages.net"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://gempages.net,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://gempages.net/careers
Narvar,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":91,""domain"":""narvar.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://narvar.com,,Private; 1500+ customers,USD,N/A,,Company (customer count) (Undisclosed),,,,Undisclosed,https://narvar.com/careers
Route,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":92,""domain"":""route.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://route.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://route.com/pages/careers
parcelLab,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":93,""domain"":""parcellab.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://parcellab.com,,Private (DE),USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://parcellab.com/careers
Malomo,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":94,""domain"":""gomalomo.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://gomalomo.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://gomalomo.com/careers
Wonderment,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":95,""domain"":""wonderment.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://wonderment.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://wonderment.com/careers
Happy Returns,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":96,""domain"":""happyreturns.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://happyreturns.com,,PayPal-owned,USD,N/A,,Parent company (PayPal) (Undisclosed (segment)),,,,Undisclosed (segment),https://paypal.com/us/careers
Tidio,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":97,""domain"":""tidio.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://tidio.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://tidio.com/careers
Re:amaze,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":98,""domain"":""reamaze.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://reamaze.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://reamaze.com/careers
Richpanel,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":99,""domain"":""richpanel.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://richpanel.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://richpanel.com/careers
Gladly,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":100,""domain"":""gladly.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://gladly.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://gladly.com/careers
Kustomer,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":101,""domain"":""kustomer.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://kustomer.com,,Private (ex-Meta),USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://kustomer.com/careers
Northbeam,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":102,""domain"":""northbeam.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://northbeam.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://northbeam.io/careers
Rockerbox,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":103,""domain"":""rockerbox.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://rockerbox.com,,DoubleVerify-owned,USD,N/A,,Parent company (DoubleVerify) (Undisclosed (segment)),,,,Undisclosed (segment),https://rockerbox.com/careers
Measured,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":104,""domain"":""measured.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://measured.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://measured.com/careers
Polar Analytics,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":105,""domain"":""polaranalytics.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://polaranalytics.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://polaranalytics.com/careers
Lebesgue,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":106,""domain"":""lebesgue.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://lebesgue.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://lebesgue.io/careers
Glew,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":107,""domain"":""glew.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://glew.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://glew.io/careers
Daasity,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":108,""domain"":""daasity.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://daasity.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://daasity.com/careers
Linnworks,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":109,""domain"":""linnworks.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://linnworks.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://linnworks.com/careers
Brightpearl,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":110,""domain"":""brightpearl.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://brightpearl.com,,Sage-owned,USD,N/A,,Parent company (Sage) (Undisclosed (segment)),,,,Undisclosed (segment),https://sage.com/en-gb/company/careers
Extensiv (Skubana),,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":111,""domain"":""extensiv.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://extensiv.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://extensiv.com/careers
ShipHero,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":112,""domain"":""shiphero.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://shiphero.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://shiphero.com/careers
ShipStation,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":113,""domain"":""shipstation.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://shipstation.com,,Auctane-owned,USD,N/A,,Parent company (Auctane) (Undisclosed (segment)),,,,Undisclosed (segment),https://shipstation.com/careers
Shippo,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":114,""domain"":""goshippo.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://goshippo.com,,$1B valuation; private,USD,N/A,,Press (valuation) (Undisclosed),,,,Undisclosed,https://goshippo.com/careers
EasyPost,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":115,""domain"":""easypost.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://easypost.com,,~$2.2B valuation; private,USD,N/A,,Press (valuation) (Undisclosed),,,,Undisclosed,https://easypost.com/careers
Sendcloud,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":116,""domain"":""sendcloud.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://sendcloud.com,,Private (NL),USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://sendcloud.com/careers
Printful,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":117,""domain"":""printful.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://printful.com,,Large (merged w/ Printify),USD,N/A,,Press (merger) (Undisclosed),,,,Undisclosed,https://printful.com/careers
Printify,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":118,""domain"":""printify.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://printify.com,,Merged w/ Printful,USD,N/A,,Press (merger) (Undisclosed),,,,Undisclosed,https://printify.com/careers
Gelato,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":119,""domain"":""gelato.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://gelato.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://gelato.com/careers
Refersion,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":120,""domain"":""refersion.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://refersion.com,,Pantastic-owned,USD,N/A,,Parent company (Pantastic) (Undisclosed (segment)),,,,Undisclosed (segment),https://refersion.com/careers
Awin,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":121,""domain"":""awin.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://awin.com,,Private; 30k+ advertisers,USD,N/A,,Company (advertiser count) (Undisclosed),,,,Undisclosed,https://awin.com/careers
CJ Affiliate,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":122,""domain"":""cj.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://cj.com,,Publicis-owned,USD,N/A,,Parent company (Publicis) (Undisclosed (segment)),,,,Undisclosed (segment),https://cj.com/careers
Rakuten Advertising,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":123,""domain"":""rakutenadvertising.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://rakutenadvertising.com,,Rakuten subsidiary,USD,N/A,,Parent company (Rakuten) (Undisclosed (segment)),,,,Undisclosed (segment),https://rakutenadvertising.com/careers
ShareASale,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":124,""domain"":""shareasale.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://shareasale.com,,Awin-owned,USD,N/A,,Parent company (Awin) (Undisclosed (segment)),,,,Undisclosed (segment),https://awin.com/careers
Partnerize,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":125,""domain"":""partnerize.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://partnerize.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://partnerize.com/careers
Feedonomics,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":126,""domain"":""feedonomics.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://feedonomics.com,,BigCommerce-owned,USD,N/A,,Parent company (BigCommerce) (Undisclosed (segment)),,,,Undisclosed (segment),https://feedonomics.com/careers
Channable,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":127,""domain"":""channable.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://channable.com,,Private (NL),USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://channable.com/careers
GoDataFeed,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":128,""domain"":""godatafeed.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://godatafeed.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://godatafeed.com/careers
DataFeedWatch,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":129,""domain"":""datafeedwatch.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://datafeedwatch.com,,Cart.com-owned,USD,N/A,,Parent company (Cart.com) (Undisclosed (segment)),,,,Undisclosed (segment),https://datafeedwatch.com/careers
Syndigo,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":130,""domain"":""syndigo.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://syndigo.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://syndigo.com/careers
Fabric,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":131,""domain"":""fabric.inc"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://fabric.inc,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://fabric.inc/careers
Swell,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":132,""domain"":""swell.is"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://swell.is,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://swell.is/careers
Spryker,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":133,""domain"":""spryker.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://spryker.com,,Private (DE),USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://spryker.com/careers
Medusa,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":134,""domain"":""medusajs.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://medusajs.com,,Open-source,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://medusajs.com/careers
Saleor,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":135,""domain"":""saleor.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://saleor.io,,Open-source,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://saleor.io/careers
Elastic Path,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":136,""domain"":""elasticpath.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://elasticpath.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://elasticpath.com/company/careers
Nacelle,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":137,""domain"":""nacelle.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://nacelle.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://nacelle.com/careers
Builder.io,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":138,""domain"":""builder.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://builder.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://builder.io/careers
Storyblok,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":139,""domain"":""storyblok.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://storyblok.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://storyblok.com/careers
Sanity,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":140,""domain"":""sanity.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://sanity.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://sanity.io/careers
Bolt,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":141,""domain"":""bolt.com"",""confidence"":""Estimated"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://bolt.com,,~$28M ARR; $11B valuation,USD,est.,,Sacra estimate (Estimated),,,,Estimated,https://bolt.com/careers
TaxJar,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":142,""domain"":""taxjar.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://taxjar.com,,Stripe-owned,USD,N/A,,Parent company (Stripe) (Undisclosed (segment)),,,,Undisclosed (segment),https://stripe.com/jobs
NoFraud,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":143,""domain"":""nofraud.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://nofraud.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://nofraud.com/careers
Afterpay,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":144,""domain"":""afterpay.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://afterpay.com,,Block-owned,USD,N/A,,Parent company (Block) (Undisclosed (segment)),,,,Undisclosed (segment),https://block.xyz/careers
